[(1626718658, 4.154744323931453), (464444008, 4.002581726377201), (400068232, 3.8665783056029284), (400250298, 2.9704718342156866), (476190945, 1.2630805803700653), (476194093, 0.764970781021546), (400069921, 0.6952451878833301), (1626683080, 0.5948517031120844), (429467098, 0.5412934915584913), (1626665550, 0.5323601059223932)]

1626718658	S CALIFORNIA AVE	N	37.425	37.4251	-122.14592	-122.14583
464444008	S CALIFORNIA AVE	N	37.4251	37.4261	-122.14583	-122.14501	
400068232	S CALIFORNIA AVE	N	37.4261	37.42656	-122.14501	-122.14464
400250298	S CALIFORNIA AVE	N	37.42656	37.42741	-122.14464	-122.14396
476190945	101 / US-101 N	N	37.09174	37.0917429206379	-121.6008	-121.60080162257000
476194093	85 / CA-85 S	E	37.24819	37.24818854092310	-121.83212	-121.83211735541200
400069921		E	37.25695	37.25698	-121.87611	-121.87592
1626683080	101 / US-101 N	N	37.34941	37.35469	-121.86107	-121.86655
429467098	101 / US-101 N	N	37.35469	37.35675	-121.86655	-121.86887
1626665550	101 / US-101 N	N	37.12029	37.12196	-121.62671	-121.62769





